% YYYY MM DD, North, East Vert, sigmas, all in mm
2010 09 09 -21.46  -52.83  20.25  1.57  1.37  6.22
2010 09 10 -20.9  -54.45  17.46  1.34  1.19  5.17
2010 09 11 -23.16  -53.32  16.02  1.44  1.3  5.64
2010 09 12 -22.89  -53.99  15.38  1.4  1.23  5.42
2010 09 13 -21.86  -54.05  15.27  1.45  1.3  5.64
2010 09 14 -22.36  -53.98  18.96  1.48  1.31  5.76
2010 09 15 -23.4  -52.53  21.93  1.38  1.24  5.4
2010 09 16 -22.39  -53.86  22.17  1.4  1.26  5.48
2010 09 17 -20.88  -52.98  20.67  1.43  1.29  5.66
2010 09 18 -20.53  -52.27  18.29  1.46  1.32  5.78
2010 09 19 -22.22  -55.81  29.12  1.73  1.53  6.91
2010 09 20 -21.17  -53.39  21.4  1.6  1.41  6.32
2010 09 21 -21.36  -52.81  21.34  1.59  1.43  6.39
2010 09 22 -20.74  -53.83  22.09  1.6  1.4  6.32
2010 09 23 -21.63  -54.53  16.02  1.54  1.32  5.96
2010 09 24 -22.41  -54.26  15.22  1.54  1.33  6.01
2010 09 25 -22.89  -54.29  12.44  1.54  1.33  5.98
2010 09 26 -21.7  -53.98  16.1  1.12  0.98  4.37
2010 09 27 -22.37  -54.52  16.82  1.1  0.97  4.28
2010 09 28 -22.73  -53.24  17.28  1.16  1.01  4.53
2010 09 29 -22.81  -53.55  18.58  1.1  0.97  4.31
2010 09 30 -22.01  -52.36  19.69  1.46  1.3  5.69
2010 10 01 -24.91  -53.4  22.45  1.51  1.34  5.83
2010 10 02 -20.75  -52.13  15.51  1.47  1.3  5.7
2010 10 03 -20.66  -53.4  15.73  1.52  1.37  5.99
2010 10 04 -21.28  -52.72  7.84  1.61  1.44  6.29
2010 10 05 -21.54  -54.74  15.86  1.51  1.33  5.87
2010 10 06 -21.79  -53.84  9.81  1.59  1.41  6.22
2010 10 07 -20.73  -55.2  15.23  1.39  1.22  5.4
2010 10 08 -21.36  -54.89  15.22  1.43  1.25  5.55
2010 10 09 -21.51  -55.38  11.84  1.37  1.2  5.35
2010 10 10 -22.03  -54.9  11.72  1.39  1.22  5.41
2010 10 11 -20.5  -54.3  10.65  1.54  1.32  6.02
2010 10 12 -21.31  -55.76  15.64  1.57  1.35  6.19
2010 10 13 -22.06  -54.47  20.99  1.57  1.35  6.19
2010 10 14 -21.14  -53.83  16.78  1.55  1.34  6.17
2010 10 15 -20.37  -53.63  20.6  1.53  1.33  6.09
2010 10 16 -20.79  -54.51  20.21  1.56  1.35  6.13
2010 10 17 -19.75  -53.08  24.56  1.64  1.42  6.53
2010 10 18 -21.34  -53.86  6.93  1.67  1.41  6.6
2010 10 19 -21.82  -56.45  11.03  1.66  1.43  6.66
2010 10 20 -21.01  -54.98  18.8  1.62  1.37  6.34
2010 10 21 -21.04  -55.96  16.36  1.58  1.36  6.23
2010 10 22 -20.36  -54.92  16.86  1.75  1.51  7.04
2010 10 23 -19.28  -49.94  30.65  1.93  1.65  7.55
2010 10 24 -20.36  -56.65  27.78  1.62  1.39  6.51
2010 10 25 -22.72  -56.64  17.78  1.67  1.43  6.57
2010 10 26 -21.48  -56.1  13.85  1.5  1.3  5.97
2010 10 27 -20.99  -55.84  17.93  1.47  1.27  5.9
2010 10 28 -22.14  -55.08  14.49  1.65  1.44  6.64
2010 10 29 -19.91  -56.82  17.1  1.67  1.43  6.68
2010 10 30 -21.08  -54.54  16.51  1.54  1.33  6.09
2010 10 31 -20.45  -55.11  18.61  1.73  1.5  6.95
2010 11 01 -20.6  -55.03  10.71  1.51  1.34  6.06
2010 11 02 -20.76  -55.76  11.19  1.53  1.32  5.97
2010 11 03 -20.41  -56.05  9.61  1.48  1.28  5.82
2010 11 04 -20.16  -55.94  9.18  1.39  1.25  5.43
2010 11 05 -19.41  -55.59  12.02  1.41  1.28  5.54
2010 11 06 -20.35  -57.14  14.44  1.46  1.32  5.77
2010 11 07 -20.46  -57.7  20.02  1.54  1.38  6.07
2010 11 08 -21.71  -56.22  13.83  1.53  1.4  6.08
2010 11 09 -21.05  -56.12  18.79  1.5  1.36  5.92
2010 11 10 -21.36  -54.53  25.82  1.47  1.35  5.75
2010 11 11 -23.4  -57.04  29.55  2.02  1.84  8.13
2010 11 12 -21.08  -54.06  11.18  1.37  1.24  5.39
2010 11 13 -21.25  -54.69  13.4  1.39  1.28  5.55
2010 11 14 -22.33  -54.87  15.78  1.42  1.32  5.63
2010 11 15 -20.62  -56.33  19.41  1.43  1.33  5.72
2010 11 16 -20.94  -55.57  20.17  1.39  1.28  5.51
2010 11 17 -20.61  -54.99  14.45  1.42  1.29  5.61
2010 11 18 -19.58  -56.64  24.97  1.47  1.34  5.86
2010 11 19 -21.35  -56.4  28.36  1.64  1.5  6.44
2010 11 20 -21.15  -57.11  23  1.45  1.32  5.72
2010 11 21 -20.4  -56.6  24.11  1.74  1.62  6.86
2010 11 22 -22.17  -56.22  20.82  1.49  1.39  5.85
2010 11 23 -21.74  -56.35  23.01  1.54  1.43  6.22
2010 11 24 -21.57  -55.86  11.95  1.45  1.35  5.8
2010 11 25 -21.51  -55.45  10.95  1.4  1.31  5.65
2010 11 26 -20.92  -55.82  17.94  1.35  1.25  5.37
2010 11 27 -20.48  -57.75  24.43  1.51  1.39  6.09
2010 11 28 -21.32  -55.84  16.8  1.43  1.32  5.65
2010 11 29 -20.21  -55.8  13.18  1.43  1.28  5.62
2010 11 30 -20.04  -55.53  13.82  1.38  1.25  5.43
2010 12 01 -20.05  -56.77  15.38  1.38  1.25  5.48
2010 12 02 -21.18  -58.65  21  1.49  1.35  5.87
2010 12 03 -21.15  -57.12  20.09  1.5  1.37  5.98
2010 12 04 -21.56  -57.23  12.62  1.44  1.31  5.69
2010 12 05 -19.98  -58.07  15.52  1.6  1.42  6.28
2010 12 06 -20.78  -57.61  21.11  1.59  1.45  6.24
2010 12 07 -21.19  -55.3  17.75  1.45  1.29  5.58
2010 12 08 -21.27  -57.28  24.74  1.58  1.43  6.26
2010 12 09 -19.59  -54.87  24.95  1.59  1.47  6.39
2010 12 10 -21.04  -54.71  20.16  1.54  1.38  6.12
2010 12 11 -20.84  -55.53  15.05  1.5  1.34  5.88
2010 12 12 -21.25  -56.27  17.8  1.44  1.27  5.63
2010 12 13 -19.88  -56.38  23.52  1.43  1.27  5.64
2010 12 14 -20.98  -59.08  23.78  1.61  1.45  6.38
2010 12 15 -20.33  -57.54  17.08  1.45  1.29  5.61
2010 12 16 -20.17  -57.19  16.49  1.39  1.24  5.35
2010 12 17 -20.34  -56.57  16.29  1.45  1.3  5.58
2010 12 18 -21.78  -58.2  12.51  1.64  1.44  6.17
2010 12 19 -22.81  -58.77  16.81  1.59  1.43  6.19
2010 12 20 -23.63  -58.25  18.93  1.5  1.36  5.79
2010 12 21 -20.76  -56.04  19.88  1.51  1.36  5.88
2010 12 22 -22.1  -56.72  21.09  1.51  1.32  5.8
2010 12 23 -21.99  -55.79  19.22  1.45  1.29  5.54
2010 12 24 -21.02  -55.18  11.92  1.42  1.26  5.43
2010 12 25 -20.81  -56.88  15.73  1.41  1.29  5.59
2010 12 26 -20.95  -58.3  15.57  1.43  1.31  5.59
2010 12 27 -21.34  -57.75  12.45  1.47  1.31  5.7
2010 12 28 -21.47  -57.26  8.77  1.4  1.25  5.39
2010 12 29 -21.28  -58.34  23.32  1.55  1.37  5.96
2010 12 30 -22.28  -57.29  15.86  1.48  1.32  5.77
2010 12 31 -21.76  -57.31  9.74  1.43  1.31  5.66
2011 01 01 -22.14  -57.97  10.31  1.43  1.32  5.51
2011 01 02 -21.29  -56.92  9.71  1.58  1.42  6.13
2011 01 03 -22.21  -57.46  11.93  1.53  1.35  5.99
2011 01 04 -21.45  -56.61  8.63  1.55  1.41  6.19
2011 01 05 -21.14  -56.96  11.21  1.55  1.42  6.21
2011 01 06 -21.18  -56.17  11.23  1.53  1.38  6.08
2011 01 07 -20.7  -56.99  15.87  1.5  1.38  5.93
2011 01 08 -20.43  -56.91  17.52  1.49  1.36  5.92
2011 01 09 -20.62  -57.8  17.17  1.51  1.36  5.82
2011 01 10 -20.41  -57.06  12.72  1.52  1.4  6.12
2011 01 11 -20  -56.68  13.73  1.58  1.48  6.32
2011 01 12 -20  -57.01  13.86  1.7  1.55  6.76
2011 01 13 -19.95  -57.72  8.7  1.64  1.48  6.51
2011 01 14 -20.8  -57.98  9.84  1.58  1.41  6.22
2011 01 15 -21.75  -56.79  9.6  1.54  1.38  6.03
2011 01 16 -21.37  -55.19  7.93  1.67  1.56  6.65
2011 01 17 -21.63  -57.33  10.45  1.58  1.42  6.19
2011 01 18 -20.84  -56.28  11  1.45  1.35  5.56
2011 01 19 -21.75  -56.34  16.25  1.46  1.36  5.67
2011 01 20 -19.97  -56.56  10.95  1.41  1.28  5.46
2011 01 21 -20.43  -56.29  9.25  1.37  1.24  5.29
2011 01 22 -19.74  -55.9  2.52  1.64  1.48  6.44
2011 01 23 -20.5  -56.58  4.8  1.61  1.46  6.41
2011 01 24 -20.47  -56.79  4.13  1.43  1.32  5.49
2011 01 25 -20.39  -57.21  1.56  1.55  1.37  6.01
2011 01 26 -19.47  -56.53  7.8  1.75  1.55  6.63
2011 01 27 -20.19  -57.08  6.77  1.54  1.38  6.01
2011 01 28 -20.95  -57.14  10.48  1.54  1.39  6.09
2011 01 29 -20.3  -58.04  7.29  1.62  1.42  6.26
2011 01 30 -21.74  -57.57  12.27  1.61  1.44  6.3
2011 01 31 -21.04  -58.09  10.17  1.43  1.26  5.41
2011 02 01 -20.59  -57.98  6.62  1.53  1.37  5.95
2011 02 02 -20.98  -56.39  5.17  1.54  1.38  5.98
2011 02 03 -20.93  -57.07  6.1  1.39  1.27  5.39
2011 02 04 -19.69  -56.49  2.13  1.55  1.38  6.04
2011 02 05 -22.23  -57.04  1.26  1.52  1.38  5.9
2011 02 06 -20.3  -56.74  9.62  1.48  1.34  5.87
2011 02 07 -20.83  -57.21  12.37  1.55  1.38  6.09
2011 02 08 -20.21  -58.63  14.38  1.47  1.33  5.7
2011 02 09 -20.64  -58.29  11.09  1.47  1.31  5.57
2011 02 10 -20.12  -58.39  9.68  1.48  1.3  5.73
2011 02 11 -20.66  -58.4  8.53  1.41  1.28  5.46
2011 02 12 -20.76  -57.74  5.49  1.48  1.35  5.86
2011 02 13 -20.11  -57.01  11.12  1.4  1.23  5.38
2011 02 14 -20.69  -59.48  22.64  1.62  1.44  6.22
2011 02 15 -21.82  -60.81  31.65  1.63  1.46  6.23
2011 02 16 -19.28  -60.57  18.81  1.55  1.39  5.96
2011 02 17 -18.83  -58.49  19.04  1.46  1.28  5.54
2011 02 18 -19.23  -60.46  26.28  1.59  1.41  6.14
2011 02 19 -14.96  -62.41  48.38  1.59  1.41  6.05
2011 02 20 -15.4  -63.08  40.47  1.7  1.45  6.37
2011 02 21 -17.82  -62.34  23.11  1.54  1.35  5.88
2011 02 22 -18.17  -61.37  11.76  1.45  1.28  5.5
2011 02 23 -19.37  -61.41  12.14  1.41  1.23  5.27
2011 02 24 -19.18  -61.12  17.85  1.39  1.22  5.31
2011 02 25 -19.39  -64.78  27.75  1.54  1.35  5.76
2011 02 26 -17.47  -66.82  47.23  1.55  1.37  5.98
2011 02 27 -14.83  -65.64  39.52  1.77  1.57  6.79
2011 02 28 -18.61  -57.79  36.45  1.57  1.39  5.93
2011 03 01 -27.85  -58.96  10.08  1.32  1.17  4.94
2011 03 02 -22.54  -60.51  12.26  1.48  1.29  5.59
2011 03 03 -17.38  -61.28  26.08  1.58  1.38  5.99
2011 03 04 -16.77  -59.5  18.71  1.43  1.25  5.31
2011 03 05 -19.61  -58.68  18.25  1.33  1.16  4.96
2011 03 06 -19.48  -59.88  17.1  1.45  1.21  5.37
2011 03 07 -19.86  -59.97  16.88  1.65  1.42  6.22
2011 03 08 -19.94  -60.92  15.66  1.64  1.4  6.16
2011 03 09 -19.36  -59.27  5  1.56  1.32  5.85
2011 03 10 -21.31  -60.05  4.43  1.46  1.28  5.51
2011 03 11 -18.13  -60.54  12.91  1.43  1.26  5.4
2011 03 12 -19.53  -59.87  5.52  1.33  1.14  4.87
2011 03 13 -18.84  -58.93  8.71  1.38  1.2  5.12
2011 03 14 -17.96  -60.73  24.16  1.67  1.44  6.21
2011 03 15 -12.27  -59.23  46.33  1.74  1.48  6.38
2011 03 16 -11.96  -68.69  81.49  1.75  1.52  6.59
2011 03 17 -14.47  -66.09  81.54  1.65  1.4  6.16
2011 03 18 -12.11  -70.79  103.07  1.89  1.64  7.21
2011 03 19 -11.84  -67.93  89.75  1.74  1.54  6.52
2011 03 20 -6.91  -76.06  125.72  1.84  1.71  6.96
2011 03 21 -13.69  -83.04  144.18  1.75  1.51  6.56
2011 03 22 -11.36  -79.02  141.34  1.73  1.47  6.52
2011 03 23 -7.69  -78.95  150.74  1.72  1.52  6.54
2011 03 24 -9.34  -84.31  165.14  1.84  1.61  6.98
2011 03 25 -4.41  -75.93  158.57  1.84  1.58  6.9
2011 03 26 -7.71  -80.08  174.88  2.03  1.77  7.63
2011 03 27 -8.04  -79.55  158.14  2.61  2.45  10.27
2011 03 28 -6.46  -79.12  136.34  1.99  1.79  7.68
2011 03 29 -8.81  -77.36  122.3  2.02  1.71  7.49
2011 03 30 -9.73  -80.06  113.91  2.05  1.81  7.91
2011 03 31 -13.01  -77.62  114.83  1.82  1.64  6.89
2011 04 01 -15.38  -78.67  95.79  1.88  1.67  7.01
2011 04 02 -23  -76.95  110.15  2  1.69  7.55
2011 04 03 -19.86  -78.09  91.08  1.9  1.68  7.05
2011 04 04 -20.81  -77.53  82.7  1.8  1.59  6.67
2011 04 05 -19.02  -77.62  82.74  2.11  1.79  7.88
2011 04 06 -18.57  -74.67  96.61  1.71  1.48  6.25
2011 04 07 -18.16  -74.55  99.87  1.7  1.49  6.23
2011 04 08 -18.99  -74.42  92.56  1.72  1.51  6.3
2011 04 09 -16.21  -73.53  87.6  1.65  1.44  6.09
2011 04 10 -15.79  -73.63  90.73  1.66  1.47  6.11
2011 04 11 -11.65  -76.64  119.99  2.03  1.79  7.43
2011 04 12 -9.34  -78.47  135  2.13  1.82  7.71
2011 04 13 -14.79  -74.53  119.69  1.79  1.6  6.71
2011 04 14 -13.37  -75.32  112.8  2  1.68  7.42
2011 04 15 -14.64  -71.67  105.54  1.94  1.69  7.23
2011 04 16 -10.05  -69.04  27.58  1.77  1.6  6.72
2011 04 17 -17.18  -67.07  6.43  1.77  1.51  6.72
2011 04 18 -19.73  -61.14  16.99  1.68  1.43  6.4
2011 04 19 -19.59  -60.33  3.94  1.6  1.37  6.06
2011 04 20 -19.24  -61.96  6.75  1.65  1.43  6.41
2011 04 21 -17.23  -60.66  -0.45  1.79  1.53  6.96
2011 04 22 -19.62  -60.14  -6.61  1.47  1.24  5.41
2011 04 23 -17.01  -62.55  -3.04  1.61  1.38  6.04
2011 04 24 -12.64  -59.03  19.02  1.72  1.51  6.64
2011 04 25 -14.74  -58.39  17.75  1.81  1.53  6.89
2011 04 26 -17.18  -58.07  6.65  1.38  1.19  5.17
2011 04 27 -21.48  -60.11  -0.54  1.28  1.08  4.79
2011 04 28 -19.06  -61.32  2.38  1.47  1.28  5.62
2011 04 29 -19.94  -61.13  2.11  1.3  1.1  4.87
2011 04 30 -19.72  -59.48  3.04  1.28  1.1  4.73
2011 05 01 -20.15  -61.2  4.19  1.21  1.08  4.48
2011 05 02 -21.16  -61.6  3.97  1.23  1.08  4.56
2011 05 03 -21.62  -63.29  6.84  2  2.3  8.48
2011 05 14 -16.23  -62.96  5.71  1.68  1.51  6.66
2011 05 17 -19.37  -62.86  7.72  1.52  1.37  6.04
2013 06 16 -3.97  -79.21  2.47  1.75  1.55  6.33
2013 06 17 -5.42  -77.9  4.81  1.71  1.52  6.21
2013 06 18 -5.47  -78.32  5.7  1.81  1.59  6.52
2013 06 19 -4.63  -78.83  15.14  1.79  1.57  6.41
2013 06 20 -4.49  -79.49  12.44  1.7  1.51  6.15
2013 06 21 -3.67  -80.53  14.63  1.86  1.67  6.81
2013 06 22 -4.74  -80.17  -11.02  1.82  2.07  6.78
2013 06 23 -3.84  -77.94  19.88  1.73  1.53  6.32
2013 06 24 -3.83  -78.34  16.88  1.95  1.7  7.04
2013 06 25 -3.71  -81.22  18.67  2.06  1.88  7.65
2013 06 26 -0.22  -77.63  7.13  1.87  1.63  6.75
2013 06 27 -3.94  -79.4  13.23  1.78  1.57  6.43
2013 06 28 -7.18  -78.12  7.29  1.94  1.71  7.02
2013 06 29 -4.5  -81.15  15.82  2.1  1.82  7.54
2013 06 30 -4.57  -78.49  6.1  1.92  1.7  6.91
2013 07 01 -6.01  -79.6  16.18  1.84  1.64  6.61
2013 07 02 -5.32  -78.23  7.76  1.93  1.71  6.92
2013 07 03 -4.47  -79.36  16.02  1.92  1.7  6.97
2013 07 04 -3.93  -78.29  12.07  2.18  1.89  7.82
2013 07 05 -5.28  -80.35  18.36  1.83  1.61  6.67
2013 07 06 -4.71  -80.07  16.08  1.74  1.53  6.29
2013 07 07 -4.35  -79.27  16.61  1.77  1.55  6.38
2013 07 08 -4.12  -79.79  17.7  1.8  1.6  6.51
2013 07 09 -4.8  -78.56  10.72  1.74  1.55  6.3
2013 07 10 -4.86  -79.26  9.45  1.77  1.57  6.45
2013 07 11 -3.6  -78.35  6.61  1.6  1.45  5.84
2013 07 12 -1.76  -79.09  28.44  2.03  1.92  7.64
2013 07 13 -4.71  -79.11  13.94  1.81  1.59  6.63
2013 07 14 -3.85  -79.46  13.13  1.76  1.55  6.47
2013 07 15 -5.92  -80.13  9.68  1.78  1.58  6.52
2013 07 16 -0.35  -78.47  3.12  2.13  2.01  8.01
2013 07 17 -5.34  -78.97  9.64  1.78  1.54  6.41
2013 07 18 -4.95  -78.15  7.08  2.02  1.87  7.54
2013 07 19 -4.92  -78.69  16.93  1.92  1.65  6.97
2013 07 20 -4.43  -75.19  17.51  2.22  2.08  8.42
2013 07 21 -7.49  -80.71  27.21  2.09  1.78  7.56
2013 07 22 -6.05  -80.56  28.79  1.97  1.78  7.29
2013 07 23 -5.47  -79.24  15.73  1.99  1.82  7.4
2013 07 24 -7.3  -80.59  21.95  5.98  5.5  28.34
2013 07 25 -5.08  -78.24  12.68  2.28  2.08  8.36
2013 07 26 -5.86  -79.14  8.37  2.21  1.9  7.99
2013 07 27 -4.89  -84.79  36.35  2.37  2.09  8.46
2013 07 28 -5.2  -83.47  23.04  2.16  1.87  7.77
2013 07 29 -6.78  -80.78  29.7  2.08  1.88  7.74
2013 07 30 -3.6  -80.82  25.16  2.18  1.98  7.93
2013 07 31 -3.68  -82.17  26.48  2.12  1.9  7.85
2013 08 01 -3.08  -78.61  25.75  1.87  1.62  6.78
2013 08 02 -4.84  -79.19  19.93  1.8  1.54  6.4
2013 08 03 -5.03  -79.86  14.86  1.82  1.55  6.56
2013 08 04 -3.2  -79.98  17.17  1.78  1.52  6.36
2013 08 05 -4.4  -79.57  18.55  1.89  1.67  6.95
2013 08 06 -4.76  -79.29  22.28  1.88  1.61  6.84
2013 08 07 -4.36  -80.53  22.51  2.19  1.94  8.03
2013 08 08 -4.65  -80.85  20.53  1.99  1.7  7.17
2013 08 09 -4.59  -81.54  27.01  2.12  1.86  7.8
2013 08 10 -5.72  -81.91  24.46  6.8  6.86  33.5
2013 08 11 -3.46  -79.38  16.15  1.88  1.61  6.84
2013 08 12 -4.38  -78.24  18.3  1.8  1.52  6.46
2013 08 13 -4.64  -79.25  19.45  1.74  1.49  6.31
2013 08 14 -5.54  -78.44  20.79  1.72  1.45  6.24
2013 08 15 -4.79  -79.55  24.58  1.69  1.45  6.18
2013 08 16 -4.36  -79.04  30.99  1.76  1.51  6.34
2013 08 17 -3.12  -80.33  27.64  1.97  1.67  7.14
2011 05 12 -13.6  -55.45  11.84  6.83  4.11  26.87
2011 05 13 -17.92  -61.79  5.8  1.42  1.31  5.52
2011 05 15 -19.05  -63.4  3.13  1.68  1.54  6.65
2011 05 16 -19.1  -62.15  4.74  1.65  1.53  6.52
2011 05 18 -19.7  -61.36  7.86  1.59  1.44  6.36
2011 05 19 -20.24  -61.88  6.94  1.47  1.36  5.76
2011 05 20 -17.97  -62.05  0.84  5.96  4.43  28.75
2011 05 21 -16.68  -64.63  -5.62  1.76  1.62  6.95
2011 05 22 -17.91  -61.02  7.48  1.55  1.41  6.17
2011 05 23 -18.7  -61.47  4.44  1.45  1.33  5.69
2011 05 24 -18.55  -60.78  5.19  1.44  1.32  5.64
2011 05 25 -17.43  -63.8  7.68  1.47  1.36  5.78
2011 05 26 -18.61  -61.26  14.2  1.63  1.5  6.36
2011 05 27 -18.83  -65.4  8.3  1.49  1.37  5.87
2011 05 28 -19.36  -64.26  14.77  1.5  1.39  5.92
2011 05 29 -19.62  -63.02  7.13  1.43  1.32  5.58
2011 05 30 -18.83  -64.04  6.66  1.44  1.34  5.61
2011 05 31 -15.51  -63.86  9.43  1.49  1.34  5.86
2011 06 01 -15.7  -63.93  7.45  1.75  1.56  7.03
2011 06 02 -17.52  -62.87  6.21  1.47  1.35  5.77
2011 06 03 -17.04  -62.62  1.73  1.43  1.31  5.66
2011 06 04 -16.69  -63.26  2.43  1.41  1.29  5.56
2011 06 05 -17.36  -61.98  6.01  1.59  1.47  6.29
2011 06 06 -19.26  -63.05  11.7  1.44  1.31  5.59
2011 06 07 -17.53  -62.34  7.42  1.46  1.31  5.55
2011 06 08 -19.17  -62.3  3.39  1.53  1.39  5.94
2011 06 09 -19.15  -62.38  0.2  1.41  1.29  5.53
2011 06 10 -17.38  -62.36  0.53  1.53  1.4  6.05
2011 06 11 -17.96  -64.53  4.22  1.51  1.38  6.03
2011 06 12 -18.43  -61.83  1.74  1.48  1.35  5.84
2011 06 13 -16.75  -62.3  -0.35  1.44  1.32  5.65
2011 06 14 -17.94  -62.46  0.46  1.54  1.4  5.94
2011 06 15 -17.67  -62  8.2  1.45  1.32  5.77
2011 06 16 -18.24  -63.16  12.18  1.46  1.31  5.69
2011 06 17 -17.88  -61.07  11.97  1.47  1.34  5.94
2011 06 18 -18.77  -61.49  8.4  1.45  1.32  5.74
2011 06 19 -17.65  -61.61  11.34  1.42  1.28  5.58
2011 06 20 -16.96  -61.83  9.86  1.38  1.25  5.42
2011 06 21 -17.47  -62.55  8.97  1.48  1.36  5.91
2011 06 22 -15.93  -61.74  4.29  1.6  1.46  6.31
2011 06 23 -14.23  -62.15  6.05  1.47  1.32  5.72
2011 06 24 -16.19  -63.07  7.5  1.44  1.32  5.69
2011 06 25 -16.91  -62.67  3.91  1.44  1.3  5.56
2011 06 26 -17.65  -62.61  6.82  1.38  1.26  5.38
2011 06 27 -17.29  -62.09  3.98  1.4  1.28  5.43
2011 06 28 -14.58  -63.6  9.07  1.55  1.46  6.15
2011 06 29 -15.65  -62.08  -6.79  1.83  1.75  7.33
2011 06 30 -18.01  -63.89  12.88  1.9  1.84  7.56
2011 07 01 -17.33  -62.8  5.4  1.5  1.43  5.91
