% YYYY MM DD, North, East Vert, sigmas, all in mm
2011 07 02 -17.09  -62.3  10.24  1.43  1.31  5.66
2011 07 03 -17.56  -61.4  10.48  1.69  1.55  6.71
2011 07 04 -16.95  -61.66  9.37  1.66  1.53  6.65
2011 07 05 -18.35  -62.46  1.87  1.89  1.73  7.67
2011 07 06 -18.25  -64.04  4.19  1.94  1.72  7.74
2011 07 07 -18.11  -62.33  6.19  1.71  1.54  6.83
2011 07 08 -17.34  -61.1  8.15  1.84  1.66  7.42
2011 07 09 -17.05  -64.01  5.8  1.7  1.53  6.74
2011 07 10 -17.77  -63.71  14.93  1.8  1.65  7.14
2011 07 11 -16.71  -62.46  13.25  1.63  1.47  6.45
2011 07 12 -16.91  -64.46  14.39  1.79  1.64  7.19
2011 07 13 -16.24  -64.11  8.91  1.8  1.66  7.29
2011 07 14 -17.62  -62.34  6.49  1.83  1.69  7.46
2011 07 15 -17.22  -62.47  10.96  1.8  1.6  7.2
2011 07 16 -17.06  -62.88  10.8  1.93  1.7  7.8
2011 07 17 -15.29  -62.95  8.35  1.58  1.4  6.28
2011 07 18 -14.45  -63.13  6.88  1.62  1.45  6.43
2011 07 19 -14.27  -61.38  6.83  1.74  1.55  7.01
2011 07 20 -17  -62.88  10.65  1.62  1.43  6.42
2011 07 21 -16.46  -65.4  11.92  1.62  1.42  6.36
2011 07 22 -16.1  -63.53  9  1.6  1.4  6.31
2011 07 23 -16.86  -63.23  4.96  1.67  1.47  6.62
2011 07 24 -17.13  -65.05  9.03  1.97  1.83  8.1
2011 07 25 -15.75  -63.81  6.81  1.69  1.48  6.65
2011 07 26 -16.59  -63.45  9.05  1.45  1.29  5.62
2011 07 27 -18.28  -62.77  9.65  1.62  1.43  6.39
2011 07 28 -17.54  -62.17  8.64  1.63  1.43  6.47
2011 07 29 -18.1  -62.94  12.43  1.53  1.39  5.98
2011 07 30 -16.41  -62.41  4.42  1.66  1.48  6.52
2011 07 31 -18.6  -60.95  10.1  1.94  1.68  7.73
2011 08 01 -15.43  -63.51  -3.53  1.58  1.43  6.12
2011 08 02 -16.55  -61.89  7.12  1.48  1.34  5.77
2011 08 03 -16.25  -63.9  9.56  2.24  2.03  9.02
2011 08 04 -18.04  -62.11  10.06  1.97  1.82  8.01
2011 08 05 -17.05  -64.08  10.73  2.07  1.93  8.38
2011 08 06 -16.72  -64.94  7.81  1.55  1.41  6.01
2011 08 07 -17.92  -62.14  14.84  2.06  1.92  8.22
2011 08 08 -17.72  -64.93  16.35  1.69  1.58  6.64
2011 08 09 -17.58  -64.03  18.17  1.86  1.83  7.52
2011 08 10 -15.63  -68.59  30.46  1.68  1.55  6.66
2011 08 11 -16.32  -63.22  15.02  1.53  1.36  6.08
2011 08 12 -16.57  -62.58  15.49  1.51  1.35  6.03
2011 08 13 -15.99  -63.8  13.63  1.52  1.36  6.04
2011 08 14 -14.17  -65.22  6.67  1.56  1.4  6.11
2011 08 15 -14.82  -62.95  12.42  1.51  1.33  5.89
2011 08 16 -16.01  -62.71  10.7  1.5  1.34  5.9
2011 08 17 -15.93  -62.77  5.93  1.45  1.3  5.65
2011 08 18 -16.82  -63.12  9.3  1.43  1.29  5.67
2011 08 19 -16.93  -63.64  8.55  1.44  1.29  5.57
2011 08 20 -16.09  -62.51  0.88  1.52  1.38  6.06
2011 08 21 -16.19  -63.48  6.96  1.56  1.42  6.3
2011 08 22 -14.95  -63.32  2.94  1.5  1.36  5.94
2011 08 23 -16.54  -62.37  8.86  1.68  1.55  6.72
2011 08 24 -15.62  -63.31  10.8  1.51  1.35  5.94
2011 08 25 -14.75  -63.17  14.3  1.55  1.39  6.13
2011 08 26 -13.41  -62.38  8.23  1.52  1.39  5.99
2011 08 27 -16.2  -62.27  13.47  1.57  1.39  6.15
2011 08 28 -15.36  -62.76  15.47  1.53  1.35  5.92
2011 08 29 -15.81  -62.56  10.39  1.45  1.31  5.71
2011 08 30 -16.27  -62.56  12.29  1.5  1.32  5.81
2011 08 31 -15.48  -64.32  9.42  1.5  1.3  5.77
2011 09 01 -16.1  -63.91  7.5  1.53  1.35  5.89
2011 09 02 -15.94  -63.47  6.35  1.48  1.31  5.75
2011 09 03 -17.96  -63.69  9.39  1.45  1.29  5.63
2011 09 04 -17.26  -62.85  7.37  1.58  1.41  6.23
2011 09 05 -17.11  -64.24  16.13  1.57  1.39  6.05
2011 09 06 -16.14  -62.28  7.03  1.51  1.35  5.89
2011 09 07 -15.47  -62.31  5.82  1.48  1.32  5.7
2011 09 08 -16.67  -63.5  9.7  1.55  1.38  5.94
2011 09 09 -14.69  -62.37  12.16  1.5  1.31  5.77
2011 09 10 -16.34  -62.88  15.74  1.52  1.34  5.85
2011 09 11 -14.95  -63.68  9.82  1.51  1.34  5.82
2011 09 12 -15.67  -62.69  10.23  1.56  1.41  6.12
2011 09 13 -15.16  -63.9  6.62  1.61  1.44  6.26
2011 09 14 -15.09  -64.29  14.2  1.58  1.4  6.07
2011 09 15 -15.8  -63.73  10.57  1.51  1.34  5.85
2011 09 16 -14.05  -65.33  17.42  1.57  1.4  6.12
2011 09 17 -14.55  -63.22  10.58  1.46  1.32  5.71
2011 09 18 -15.3  -63.54  6.74  1.61  1.45  6.31
2011 09 19 -15.14  -63.26  10.12  1.6  1.4  6.2
2011 09 20 -14.43  -62.16  8.32  1.73  1.58  6.77
2011 09 21 -16.02  -63.24  8.57  1.54  1.38  5.92
2011 09 22 -14.74  -62.14  7.18  1.85  1.64  7.24
2011 09 23 -14.91  -62.06  12.21  1.74  1.54  6.9
2011 09 24 -15.43  -63.62  4.74  1.91  1.69  7.59
2011 09 25 -12.19  -67.96  -6.09  1.99  1.77  7.88
2011 09 26 -15.97  -63.38  9.24  1.72  1.48  6.66
2011 09 27 -15.33  -63.75  6.12  1.68  1.48  6.59
2011 09 28 -15.31  -63.23  13.69  1.97  1.75  7.84
2011 09 29 -14.5  -65.39  20.72  1.7  1.57  6.91
2011 09 30 -14.35  -65.35  17.94  2.15  1.94  8.73
2011 10 01 -14.02  -64.54  18.99  1.91  1.65  7.56
2011 10 02 -13.37  -67.39  19.5  1.82  1.61  7.24
2011 10 03 -12.46  -65.14  17.61  1.78  1.57  7.04
2011 10 04 -13.93  -61.36  14.12  1.81  1.61  7.25
2011 10 05 -15.43  -63.93  31.8  1.98  1.76  7.98
2011 10 06 -15.07  -64.22  13.72  1.9  1.66  7.69
2011 10 07 -16.77  -64.24  11.97  1.75  1.51  6.91
2011 10 08 -14.9  -64.25  11.89  1.64  1.41  6.44
2011 10 09 -14.82  -64.41  10.96  1.67  1.43  6.62
2011 10 10 -15.07  -61.76  7.99  1.95  1.73  7.89
2011 10 11 -14.28  -63.03  15.67  1.81  1.56  7.28
2011 10 12 -16.05  -64.03  13.58  1.59  1.38  6.23
2011 10 13 -14.94  -63.76  13.33  1.7  1.44  6.67
2011 10 14 -15.24  -64.43  20.01  1.59  1.38  6.26
2011 10 15 -14.57  -63.38  8.6  1.61  1.4  6.4
2011 10 16 -13.73  -61.89  13.3  1.73  1.52  6.89
2011 10 17 -15.31  -63.77  16.95  1.57  1.37  6.15
2011 10 18 -15.38  -63.41  13.63  1.59  1.41  6.25
2011 10 19 -15.12  -64.01  13.64  1.69  1.49  6.6
2011 10 20 -15.15  -64.78  12.95  1.56  1.38  6.11
2011 10 21 -14.57  -64.12  12.42  1.56  1.37  6.14
2011 10 22 -14.55  -64  11.66  1.54  1.36  6.03
2011 10 23 -14.78  -64.65  14.39  1.56  1.38  6.03
2011 10 24 -14.24  -63.94  14.92  1.59  1.41  6.29
2011 10 25 -13.98  -66.38  8.55  1.62  1.43  6.4
2011 10 26 -15.44  -64.71  7.35  1.59  1.44  6.25
2011 10 27 -15.33  -65.41  11.3  1.53  1.36  6.04
2011 10 28 -15.83  -64.74  10.78  1.53  1.37  5.98
2011 10 29 -14.92  -64.57  13.08  1.57  1.43  6.14
2011 10 30 -15.65  -64.13  11.51  1.58  1.43  6.26
2011 10 31 -14.97  -63.82  14.18  1.55  1.38  6.14
2011 11 01 -15.78  -63.96  8.85  1.64  1.47  6.49
2011 11 02 -15.07  -62.95  15.36  1.52  1.37  5.95
2011 11 03 -14.57  -64.91  22.04  1.69  1.52  6.74
2011 11 04 -14.78  -65.07  13.24  1.65  1.47  6.44
2011 11 05 -14.58  -66.02  14.38  1.54  1.37  6.03
2011 11 06 -14.15  -66.02  10.89  1.62  1.46  6.39
2011 11 07 -14.97  -65.72  10.17  1.59  1.44  6.3
2011 11 08 -14.83  -65.51  13.42  1.54  1.38  6.05
2011 11 09 -14.75  -66.2  14.76  1.47  1.35  5.76
2011 11 10 -14.7  -65.32  12.13  1.55  1.4  6.08
2011 11 11 -14.91  -64.54  14  1.63  1.47  6.49
2011 11 12 -15.29  -65.28  14.21  2.07  1.89  8.31
2011 11 13 -15.7  -64.89  16.42  1.64  1.47  6.55
2011 11 14 -15.31  -64.55  19.44  1.56  1.39  6.18
2011 11 15 -15.63  -64.69  20.81  1.52  1.36  5.93
2011 11 16 -14.36  -63.77  16.32  1.62  1.49  6.42
2011 11 17 -13.62  -63.88  22.16  1.62  1.46  6.57
2011 11 18 -12.94  -64.22  29.93  1.91  1.71  7.85
2011 11 19 -13.3  -64.6  20.43  1.79  1.66  7.28
2011 11 20 -14.25  -65.78  14.21  1.59  1.43  6.32
2011 11 21 -12.43  -62.93  14.72  1.73  1.59  7.03
2011 11 22 -12.18  -64.81  17.43  1.63  1.44  6.52
2011 11 23 -13.07  -65.75  18.17  1.82  1.63  7.36
2011 11 24 -12.87  -65.29  20  1.82  1.65  7.51
2011 11 25 -15.51  -66.34  13.29  1.85  1.68  7.55
2011 11 26 -15.06  -65.46  12.51  1.58  1.42  6.36
2011 11 27 -14.83  -65.44  17.22  1.56  1.38  6.16
2011 11 28 -13.23  -65.01  23.11  1.6  1.41  6.44
2011 11 29 -14.43  -65.08  12.81  1.63  1.47  6.61
2011 11 30 -13.9  -65.2  14.83  1.62  1.41  6.53
2011 12 01 -11.3  -61.42  2.93  1.74  1.52  7.02
2011 12 02 -14.51  -64.11  9.7  1.62  1.46  6.47
2011 12 03 -14.16  -65.59  17.1  1.61  1.45  6.41
2011 12 04 -15.09  -65.12  12.91  1.59  1.43  6.35
2011 12 05 -14.73  -65.1  14.24  1.61  1.45  6.47
2011 12 06 -14.62  -65.32  16.74  1.65  1.53  6.86
2011 12 07 -15.05  -65.38  16.65  1.56  1.39  6.32
2011 12 08 -15.1  -65.24  14.78  1.55  1.38  6.22
2011 12 09 -14.97  -65.46  14.13  1.53  1.36  6.12
2011 12 10 -15.34  -65.32  16.03  1.54  1.38  6.19
2011 12 11 -15.02  -64.71  17.43  1.58  1.42  6.37
2011 12 12 -14.78  -64.41  18.26  1.56  1.38  6.2
2011 12 13 -14.99  -64.21  17.54  1.53  1.36  6.1
2011 12 14 -14.89  -64.79  17.81  1.55  1.4  6.18
2011 12 15 -13.87  -64.58  11.91  1.64  1.46  6.49
2011 12 16 -14.95  -65.12  12.13  1.59  1.43  6.35
2011 12 17 -14.69  -65.64  7.43  1.54  1.44  6.18
2011 12 18 -13.94  -64.89  10.17  1.65  1.58  6.69
2011 12 19 -13.65  -67.55  4.19  1.77  1.69  7.44
2011 12 20 -12.92  -65.29  7.93  1.54  1.41  6.08
2011 12 21 -13.99  -65.59  13.57  1.51  1.37  6.03
2011 12 22 -14.61  -65.23  13.12  1.5  1.4  6.02
2011 12 23 -14.56  -65.31  10.48  1.49  1.34  5.94
2011 12 24 -14.89  -64.74  11.61  1.5  1.39  5.98
2011 12 25 -14.91  -64.66  13.26  1.53  1.39  6.03
2011 12 26 -14.79  -65.01  12.38  1.54  1.4  6.2
2011 12 27 -14.27  -64.54  12.63  1.57  1.4  6.21
2011 12 28 -14.46  -63.47  9.21  1.6  1.46  6.29
2011 12 29 -13.16  -63.99  13.44  1.67  1.49  6.63
2011 12 30 -12.72  -66.6  14.77  1.7  1.54  6.78
2011 12 31 -14.09  -64.76  14.77  1.57  1.43  6.25
2012 01 01 -13.93  -65.04  13.68  1.52  1.36  5.97
2012 01 02 -14.4  -66.98  9.98  1.59  1.46  6.32
2012 01 03 -13.08  -65.76  16.7  1.57  1.38  6.11
2012 01 04 -13.93  -65.16  8.46  1.52  1.35  5.94
2012 01 05 -13.69  -65.76  9.91  1.59  1.46  6.3
2012 01 06 -14.12  -65.28  13.13  1.53  1.4  6.03
2012 01 07 -14.1  -65.32  14.98  1.52  1.39  5.96
2012 01 08 -13.76  -64.33  12.41  1.58  1.45  6.2
2012 01 09 -13.98  -64.77  18  1.6  1.44  6.24
2012 01 10 -13.7  -65.31  16.31  1.59  1.47  6.25
2012 01 11 -13.4  -64.66  14.33  1.7  1.6  6.77
2012 01 12 -13.56  -64.8  12.32  1.58  1.5  6.28
2012 01 13 -13.28  -65.03  16.57  1.64  1.55  6.58
2012 01 14 -13.58  -65.08  18.05  1.58  1.48  6.3
2012 01 15 -12.56  -65.77  20.03  1.7  1.56  6.85
2012 01 16 -13.26  -65.34  17.53  1.73  1.58  6.88
2012 01 17 -13.56  -66.13  17.93  1.57  1.44  6.3
2012 01 18 -13.33  -64.3  22.44  1.75  1.59  7.08
2012 01 19 -14.91  -66.5  25.94  1.86  1.72  7.58
2012 01 20 -11.59  -64.45  18.85  1.86  1.72  7.49
2012 01 21 -15.88  -63.16  26.33  2.02  1.89  8.31
2012 01 22 -13.84  -63.91  17.67  1.65  1.44  6.51
2012 01 23 -14.68  -65.29  13.4  1.71  1.51  6.68
2012 01 24 -13.86  -66.43  9.02  2  1.81  7.97
2012 01 25 -14.9  -66.45  8.94  2.17  1.95  8.58
2012 01 26 -14.08  -65.01  6.47  1.8  1.62  7.35
2012 01 27 -14.01  -65.65  9.24  1.65  1.47  6.63
2012 01 28 -14  -66.9  10.5  1.67  1.47  6.56
2012 01 29 -13.83  -66.1  6.74  1.57  1.33  6.12
2012 01 30 -13.24  -67.93  10.81  1.69  1.48  6.72
2012 01 31 -13.8  -66.27  9.24  1.59  1.36  6.19
2012 02 01 -13.61  -66.52  9.42  1.68  1.44  6.51
2012 02 02 -14.59  -65.81  7.57  1.62  1.41  6.34
2012 02 03 -13.76  -66.43  10  1.53  1.33  6.01
2012 02 04 -13.76  -66.38  14.72  1.59  1.36  6.28
2012 02 05 -13.95  -66.25  13.73  1.55  1.31  6.07
2012 02 06 -14.28  -65.97  14.41  1.62  1.39  6.4
2012 02 07 -14.34  -66.05  12.41  1.59  1.34  6.27
2012 02 08 -13.3  -65.85  4.92  1.56  1.33  6.1
2012 02 09 -13.73  -66.9  7.47  1.56  1.34  6.14
2012 02 10 -13.62  -67.24  7.96  1.66  1.39  6.54
2012 02 11 -13.05  -67.88  10.71  1.69  1.41  6.58
2012 02 12 -13.59  -66.64  6.63  1.6  1.34  6.21
2012 02 13 -13.09  -67.3  6.6  1.73  1.46  6.9
2012 02 14 -13.98  -68.23  9.73  1.66  1.42  6.45
2012 02 15 -13.52  -68.16  14.84  1.63  1.38  6.26
2012 02 16 -13.72  -67.48  14.61  1.61  1.37  6.13
2012 02 17 -14.7  -66.85  10.74  1.55  1.3  5.91
2012 02 18 -14.07  -67  10.43  1.63  1.39  6.23
2012 02 19 -13.28  -67.45  8.19  1.62  1.35  6.16
2012 02 20 -13.48  -68.01  7.11  1.58  1.34  5.98
2012 02 21 -14.05  -67.86  2.95  1.6  1.34  6.11
2012 02 22 -13.24  -67.28  4.46  1.62  1.37  6.25
2012 02 23 -13.96  -67.1  9.48  1.6  1.35  6.15
2012 02 24 -13.43  -66.7  10.85  1.54  1.31  5.91
2012 02 25 -12.92  -68.24  12.93  1.68  1.42  6.45
2012 02 26 -12.98  -67.94  11.57  1.55  1.3  5.98
2012 02 27 -11.82  -68.2  7.71  1.64  1.36  6.11
2012 02 28 -11.8  -66.25  -2.13  1.78  1.51  6.75
2012 02 29 -12.82  -68.48  13.88  1.8  1.5  6.96
2012 03 01 -12.99  -68.11  14.81  1.73  1.43  6.67
2012 03 02 -13.64  -68.07  9.1  1.63  1.35  6.26
2012 03 03 -13.53  -67.05  5.06  1.56  1.3  5.96
2012 03 04 -12.99  -68.18  8.99  1.64  1.38  6.29
2012 03 05 -12.55  -68.65  7.52  1.66  1.39  6.39
2012 03 06 -13.59  -69.71  11.14  1.73  1.43  6.68
2012 03 07 -13.74  -68.1  10.61  1.65  1.39  6.37
2012 03 08 -14.43  -67.3  2.73  1.62  1.38  6.31
2012 03 09 -14.11  -67.98  3.49  1.58  1.32  6.14
2012 03 10 -13.16  -67.1  4.42  1.6  1.36  6.25
2012 03 11 -12.39  -69.02  13.63  1.76  1.48  6.89
2012 03 12 -11.59  -66.04  8.42  1.73  1.44  6.87
2012 03 13 -12.61  -67.61  14.27  1.84  1.52  7.18
2012 03 14 -10.19  -66.42  7.62  1.75  1.47  6.89
2012 03 15 -9.77  -65.15  13.07  1.92  1.66  7.68
2012 03 16 -13.47  -69.12  17.62  1.91  1.6  7.48
2012 03 17 -13.72  -67.61  14.5  2.24  1.89  8.93
2012 03 18 -12.47  -68.09  5.23  1.8  1.51  6.97
2012 03 19 -13.18  -67.83  7.56  1.74  1.42  6.58
2012 03 20 -14.25  -70.61  4.88  1.84  1.56  7.12
2012 03 21 -13  -68.2  14.52  1.86  1.58  7.1
2012 03 22 -14.82  -72.65  16.83  1.89  1.58  7.32
2012 03 23 -13.59  -70.47  19.34  1.84  1.56  7.14
2012 03 24 -10.05  -71.82  9.68  1.76  1.52  6.89
2012 03 25 -12.12  -71.3  9.18  1.7  1.49  6.63
2012 03 26 -13.62  -69  11.87  1.66  1.36  6.36
2012 03 27 -13.06  -66.58  14.15  1.75  1.48  6.76
2012 03 28 -12.07  -68.69  6.89  1.83  1.58  7.13
2012 03 29 -12.41  -68.26  3.57  1.77  1.51  6.84
2012 03 30 -10.96  -66.87  15.52  1.72  1.43  6.61
2012 03 31 -11.97  -69.58  14.29  2.03  1.72  7.93
2012 04 01 -13.41  -69  12.32  1.64  1.39  6.27
2012 04 02 -14.21  -69.95  8.93  1.54  1.31  5.9
2012 04 03 -13.14  -69.42  10.96  1.58  1.33  6.1
2012 04 04 -13.48  -71.11  13  1.87  1.57  7.23
2012 04 05 -11.54  -70.65  9.04  1.64  1.43  6.42
2012 04 06 -15.1  -69.08  14.87  1.66  1.4  6.32
2012 04 07 -13.05  -70.18  13.66  1.59  1.35  6.22
2012 04 08 -12.45  -69.85  12.72  1.7  1.48  6.68
2012 04 09 -13.02  -70.64  9.52  1.65  1.4  6.46
2012 04 10 -12.88  -70.62  11.77  1.63  1.4  6.37
2012 04 11 -13.46  -70.49  12.38  1.66  1.49  6.53
2012 04 12 -11.35  -69.56  9.4  1.69  1.49  6.71
2012 04 13 -12.57  -70.52  15.42  1.57  1.35  6
2012 04 14 -15.11  -69.12  13.57  1.59  1.36  6.1
2012 04 15 -14.83  -70.02  8.34  1.63  1.38  6.29
2012 04 16 -13.3  -69.58  10.46  1.59  1.37  6.11
2012 04 17 -12.74  -69.53  9.46  1.61  1.37  6.21
2012 04 18 -13.8  -69.72  17.97  1.62  1.38  6.27
2012 04 19 -14.25  -69.69  10.69  1.56  1.34  6.03
2012 04 20 -13.78  -69.82  9  1.6  1.35  6.23
2012 04 21 -12.89  -69.58  8.3  1.57  1.34  6.12
2012 04 22 -12.88  -69.58  10.46  1.77  1.53  6.41
2012 04 23 -11.49  -68.68  10.07  2.06  1.84  7.53
2012 04 24 -13.5  -68.66  12.46  2.04  1.83  7.48
2012 04 25 -12.43  -69.56  16.66  1.86  1.66  6.7
2012 04 26 -11.56  -68.98  25.67  1.94  1.7  6.98
2012 04 27 -11.98  -69.1  12.09  1.87  1.57  6.63
2012 04 28 -12.51  -69.12  8.34  1.62  1.43  5.88
2012 04 29 -12.92  -69.2  6.95  1.75  1.54  6.44
2012 04 30 -10.2  -68.84  19.34  1.99  1.78  7.26
2012 05 01 -11.45  -69.97  11.6  1.89  1.75  7.06
2012 05 02 -12.26  -69.34  10.36  1.7  1.51  6.25
2012 05 03 -11.81  -71.85  13.15  1.81  1.57  6.51
2012 05 04 -10.63  -69.22  8.01  1.99  1.81  7.36
2012 05 05 -12.82  -70.16  5.34  1.66  1.46  6
2012 05 06 -12.5  -69.72  7.24  1.61  1.42  5.93
2012 05 07 -12.87  -69.97  11.41  1.64  1.42  5.97
2012 05 08 -13.83  -68.84  6.68  1.69  1.47  6.14
2012 05 09 -12.62  -68.95  7.69  1.7  1.48  6.2
2012 05 10 -11.9  -69.16  4.05  1.7  1.48  6.15
2012 05 11 -12.86  -68.94  7.23  1.65  1.44  6.05
2012 05 12 -12.56  -69.86  5.61  1.68  1.47  6.11
2012 05 13 -12.15  -69.97  6.95  1.67  1.44  6.06
2012 05 14 -13.39  -70.46  4.16  1.9  1.61  6.84
2012 05 15 -12.94  -69.98  7.23  1.92  1.63  6.9
2012 05 16 -13.56  -70.49  13.94  1.98  1.69  7.16
2012 05 17 -13.01  -71.09  11.57  1.82  1.57  6.6
2012 05 18 -11.67  -68.91  8.79  1.8  1.55  6.53
2012 05 19 -12.38  -69.95  12.57  1.69  1.46  6.12
2012 05 20 -13.19  -70.11  10.18  1.68  1.44  6.09
2012 05 21 -11.87  -67.62  10.65  1.86  1.6  6.71
2012 05 22 -13.46  -68.89  23.46  1.79  1.53  6.51
2012 05 23 -13.03  -69.69  13.8  1.75  1.52  6.36
2012 05 24 -13.06  -68.37  18.76  1.76  1.55  6.44
2012 05 25 -12.44  -69.1  20.17  1.79  1.53  6.36
2012 05 26 -13.32  -67.19  6.92  1.75  1.53  6.3
2012 05 27 -11.87  -69.37  5.77  1.96  1.75  7.21
2012 05 28 -12.31  -70.34  10.17  1.65  1.45  5.95
2012 05 29 -11.69  -70.54  7.6  1.68  1.47  6.09
2012 05 30 -13.59  -70.84  10.08  1.75  1.53  6.35
2012 05 31 -12.53  -70.59  9.79  1.62  1.42  5.94
2012 06 01 -12.4  -69.15  13.17  1.92  1.66  6.92
2012 06 02 -12.94  -68.18  17.79  1.98  1.79  7.34
2012 06 03 -10.12  -68.71  21.41  1.76  1.52  6.41
2012 06 04 -12.11  -72.99  21.48  1.86  1.61  6.75
2012 06 05 -13.21  -69.65  15.23  1.82  1.56  6.59
2012 06 06 -11.98  -69.71  13.63  1.65  1.41  5.96
2012 06 07 -11.69  -69.1  14.29  1.65  1.4  5.96
2012 06 08 -9.75  -68.78  16.11  1.77  1.51  6.36
2012 06 09 -11.53  -70.79  12.32  1.68  1.44  6.06
2012 06 10 -11.33  -69.84  12.54  1.59  1.37  5.76
2012 06 11 -11.97  -70.2  9.73  1.65  1.41  5.98
2012 06 12 -10.93  -70.31  8.39  1.65  1.45  6.02
2012 06 13 -12.52  -71.34  9.14  1.73  1.49  6.25
2012 06 14 -13.14  -70.65  14.08  1.84  1.58  6.63
2012 06 15 -12.23  -70.68  14  1.84  1.61  6.62
2012 06 16 -12.56  -70.11  7.91  1.76  1.61  6.48
